Title:,Time Series, Area-Averaged of SO2 Column Amount (Planetary Boundary Layer) OMSO2e v003 daily 0.25 ()
User Start Date:,2013-01-01T00:00:00Z,
User End Date:,2013-12-31T23:59:59Z,
Bounding Box:,"-22.5,41.4844,6.3281,67.5",
URL to Reproduce Results:,"http://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2013-01-01T00:00:00Z&endtime=2013-12-31T23:59:59Z&bbox=-22.5,41.4844,6.3281,67.5&data=OMSO2e_003_ColumnAmountSO2_PBL&portal=GIOVANNI&format=json",
Fill Value:,-1.27E+30,
,,
time, OMSO2e_003_ColumnAmountSO2_PBL,
01/01/2013,-0.0238121,
02/01/2013,0.072827,
03/01/2013,0.10639,
04/01/2013,0.0411493,
05/01/2013,0.039417,
06/01/2013,0.064923,
07/01/2013,0.0109318,
08/01/2013,0.0253511,
09/01/2013,0.000799376,
10/01/2013,0.0408227,
11/01/2013,,
12/01/2013,0.0393778,
13/01/2013,0.00565792,
14/01/2013,-0.0335293,
15/01/2013,-0.0939264,
16/01/2013,0.0395202,
17/01/2013,0.0302324,
18/01/2013,-0.120549,
19/01/2013,-0.00235394,
20/01/2013,0.0204904,
21/01/2013,0.0992941,
22/01/2013,0.0136872,
23/01/2013,0.0217276,
24/01/2013,-0.0820633,
25/01/2013,0.0163881,
26/01/2013,-0.0747556,
27/01/2013,-0.0183017,
28/01/2013,-0.126852,
29/01/2013,-0.0223335,
30/01/2013,-0.0252242,
31/01/2013,-0.0189893,
01/02/2013,0.0388318,
02/02/2013,-0.024636,
03/02/2013,0.0612142,
04/02/2013,-0.0162228,
05/02/2013,-0.0107171,
06/02/2013,0.0185953,
07/02/2013,-0.0130096,
08/02/2013,-0.00114062,
09/02/2013,-0.00832286,
10/02/2013,-0.0276875,
11/02/2013,-0.0363967,
12/02/2013,,
13/02/2013,0.00854152,
14/02/2013,-0.021511,
15/02/2013,0.000539605,
16/02/2013,-0.0786179,
17/02/2013,-0.0366879,
18/02/2013,-0.011122,
19/02/2013,0.0072127,
20/02/2013,0.0113971,
21/02/2013,-0.0039337,
22/02/2013,-0.0136195,
23/02/2013,-0.0443893,
24/02/2013,-0.0947202,
25/02/2013,0.0706991,
26/02/2013,-0.0424152,
27/02/2013,-0.0652988,
28/02/2013,-0.00506947,
01/03/2013,-0.00572963,
02/03/2013,-0.0375012,
03/03/2013,-0.000752,
04/03/2013,-0.0188815,
05/03/2013,0.00375176,
06/03/2013,-0.0137033,
07/03/2013,0.0328295,
08/03/2013,0.000382736,
09/03/2013,0.00819466,
10/03/2013,0.0204969,
11/03/2013,0.00345187,
12/03/2013,0.00370661,
13/03/2013,-0.0124674,
14/03/2013,0.0103613,
15/03/2013,0.00425244,
16/03/2013,,
17/03/2013,0.0301338,
18/03/2013,0.00101973,
19/03/2013,0.00737694,
20/03/2013,-0.0425289,
21/03/2013,-0.0242809,
22/03/2013,-0.00152534,
23/03/2013,-0.0402253,
24/03/2013,-0.00435069,
25/03/2013,0.0179771,
26/03/2013,-0.0069289,
27/03/2013,0.0246465,
28/03/2013,-0.00413936,
29/03/2013,0.0153916,
30/03/2013,0.0104969,
31/03/2013,0.00440992,
01/04/2013,0.0435557,
02/04/2013,-0.0116798,
03/04/2013,-0.00191785,
04/04/2013,0.0101806,
05/04/2013,0.0206891,
06/04/2013,0.00380621,
07/04/2013,-0.0153993,
08/04/2013,-0.0147505,
09/04/2013,0.0301074,
10/04/2013,0.0580334,
11/04/2013,0.0188683,
12/04/2013,-0.0019448,
13/04/2013,0.0450501,
14/04/2013,0.0541042,
15/04/2013,0.0371815,
16/04/2013,0.0543107,
17/04/2013,,
18/04/2013,-0.00638528,
19/04/2013,-0.0100588,
20/04/2013,0.00725992,
21/04/2013,0.0399982,
22/04/2013,-0.0116292,
23/04/2013,-0.0680076,
24/04/2013,-0.0222644,
25/04/2013,-0.0217441,
26/04/2013,-0.038934,
27/04/2013,-0.0363341,
28/04/2013,-0.0042555,
29/04/2013,0.0140917,
30/04/2013,-0.0195353,
01/05/2013,0.00185343,
02/05/2013,-0.0142369,
03/05/2013,-0.00747555,
04/05/2013,-0.0216538,
05/05/2013,-0.0254239,
06/05/2013,-0.0300191,
07/05/2013,-0.00275998,
08/05/2013,-0.0130109,
09/05/2013,-0.0393903,
10/05/2013,-0.0390752,
11/05/2013,-0.026764,
12/05/2013,-0.0239692,
13/05/2013,-0.0440726,
14/05/2013,-0.0230248,
15/05/2013,-0.0355073,
16/05/2013,-0.0119653,
17/05/2013,-0.0151144,
18/05/2013,-0.0126609,
19/05/2013,,
20/05/2013,-0.07119,
21/05/2013,-0.0588182,
22/05/2013,-0.00679734,
23/05/2013,-0.05517,
24/05/2013,-0.0248294,
25/05/2013,-0.0292716,
26/05/2013,-0.0244227,
27/05/2013,-0.00753333,
28/05/2013,-0.0358912,
29/05/2013,-0.0527624,
30/05/2013,-0.0109948,
31/05/2013,-0.0466879,
01/06/2013,-0.0504839,
02/06/2013,-0.0513665,
03/06/2013,-0.0472915,
04/06/2013,-0.024515,
05/06/2013,-0.0100553,
06/06/2013,-0.0387621,
07/06/2013,-0.0323922,
08/06/2013,-0.0567227,
09/06/2013,-0.0657215,
10/06/2013,-0.000905333,
11/06/2013,-0.0551914,
12/06/2013,-0.0318709,
13/06/2013,-0.0508363,
14/06/2013,-0.0675634,
15/06/2013,-0.034199,
16/06/2013,-0.0285731,
17/06/2013,-0.0270215,
18/06/2013,-0.015786,
19/06/2013,-0.025197,
20/06/2013,,
21/06/2013,-0.0490054,
22/06/2013,-0.0146809,
23/06/2013,-0.0158263,
24/06/2013,-0.0341477,
25/06/2013,-0.0173951,
26/06/2013,-0.0162345,
27/06/2013,-0.0363448,
28/06/2013,-0.0161809,
29/06/2013,-0.0345296,
30/06/2013,-0.0348923,
01/07/2013,-0.0228074,
02/07/2013,-0.0437917,
03/07/2013,-0.0543903,
04/07/2013,-0.0221437,
05/07/2013,-0.0387314,
06/07/2013,-0.00499028,
07/07/2013,-0.000901062,
08/07/2013,0.00662266,
09/07/2013,-0.00147154,
10/07/2013,-0.024343,
11/07/2013,-0.026497,
12/07/2013,-0.016098,
13/07/2013,-0.0468624,
14/07/2013,-0.0356654,
15/07/2013,-0.048857,
16/07/2013,-0.0284179,
17/07/2013,-0.0209501,
18/07/2013,-0.0456182,
19/07/2013,-0.00228078,
20/07/2013,-0.0124889,
21/07/2013,-0.00578542,
22/07/2013,,
23/07/2013,-0.0444454,
24/07/2013,-0.00976494,
25/07/2013,-0.0492562,
26/07/2013,-0.0146538,
27/07/2013,-0.0338257,
28/07/2013,-0.0335771,
29/07/2013,-0.0397289,
30/07/2013,-0.0411276,
31/07/2013,-0.0261631,
01/08/2013,-0.0280627,
02/08/2013,0.00176312,
03/08/2013,-0.02855,
04/08/2013,-0.0278411,
05/08/2013,-0.0257516,
06/08/2013,-0.0459591,
07/08/2013,-0.0250836,
08/08/2013,-0.0427243,
09/08/2013,-0.00119521,
10/08/2013,-0.0213722,
11/08/2013,-0.0298056,
12/08/2013,-0.0086449,
13/08/2013,-0.0397251,
14/08/2013,-0.00472735,
15/08/2013,-0.00305561,
16/08/2013,-0.0180159,
17/08/2013,0.00114757,
18/08/2013,0.020108,
19/08/2013,-0.011193,
20/08/2013,-0.0266244,
21/08/2013,-0.00503416,
22/08/2013,0.0175855,
23/08/2013,,
24/08/2013,0.000353451,
25/08/2013,0.0258098,
26/08/2013,0.00198544,
27/08/2013,0.0413864,
28/08/2013,0.0525052,
29/08/2013,0.0380008,
30/08/2013,0.043852,
31/08/2013,0.00108179,
01/09/2013,0.0103243,
02/09/2013,0.0239508,
03/09/2013,0.0184957,
04/09/2013,0.0167207,
05/09/2013,0.0122751,
06/09/2013,-0.0255716,
07/09/2013,0.0141403,
08/09/2013,0.0286324,
09/09/2013,0.00637593,
10/09/2013,7.18E-08,
11/09/2013,0.0112882,
12/09/2013,0.0367314,
13/09/2013,0.0329753,
14/09/2013,-0.0149862,
15/09/2013,-0.010978,
16/09/2013,-0.0141947,
17/09/2013,-0.00742168,
18/09/2013,0.0299133,
19/09/2013,0.0395786,
20/09/2013,0.0223988,
21/09/2013,0.0356113,
22/09/2013,0.0724757,
23/09/2013,0.0319127,
24/09/2013,,
25/09/2013,0.00867682,
26/09/2013,0.0240118,
27/09/2013,0.0274422,
28/09/2013,0.0321446,
29/09/2013,0.0333652,
30/09/2013,0.00647151,
01/10/2013,0.0558204,
02/10/2013,0.024527,
03/10/2013,0.0510215,
04/10/2013,0.0251051,
05/10/2013,0.0390056,
06/10/2013,0.0042038,
07/10/2013,0.0235744,
08/10/2013,0.030609,
09/10/2013,0.011289,
10/10/2013,-0.00672904,
11/10/2013,0.00428805,
12/10/2013,0.0221003,
13/10/2013,0.0378793,
14/10/2013,0.00880963,
15/10/2013,-0.0221019,
16/10/2013,0.00634414,
17/10/2013,0.0282686,
18/10/2013,0.0288014,
19/10/2013,0.0749671,
20/10/2013,0.0299735,
21/10/2013,0.0373875,
22/10/2013,0.0608538,
23/10/2013,0.0384927,
24/10/2013,0.018411,
25/10/2013,0.0227075,
26/10/2013,,
27/10/2013,-7.89E-05,
28/10/2013,-0.0395819,
29/10/2013,-0.0186904,
30/10/2013,-0.045849,
31/10/2013,0.0689386,
01/11/2013,-0.0582942,
02/11/2013,0.0274687,
03/11/2013,,
04/11/2013,-0.0224495,
05/11/2013,0.0447577,
06/11/2013,-0.0014157,
07/11/2013,-0.0766974,
08/11/2013,-0.0357926,
09/11/2013,-0.0709581,
10/11/2013,-0.0557048,
11/11/2013,0.0113335,
12/11/2013,0.00114237,
13/11/2013,-0.0579678,
14/11/2013,-0.0891431,
15/11/2013,0.0168838,
16/11/2013,0.0149471,
17/11/2013,-0.164717,
18/11/2013,-0.0193408,
19/11/2013,-0.0651379,
20/11/2013,0.0221,
21/11/2013,-0.079768,
22/11/2013,0.011351,
23/11/2013,-0.0708204,
24/11/2013,-0.00614691,
25/11/2013,-0.0457405,
26/11/2013,0.118291,
27/11/2013,,
28/11/2013,0.00326841,
29/11/2013,0.0326775,
30/11/2013,0.0201695,
01/12/2013,-0.014097,
02/12/2013,-0.0215128,
03/12/2013,0.0458267,
04/12/2013,0.0692795,
05/12/2013,0.0507478,
06/12/2013,0.0792342,
07/12/2013,0.0122041,
08/12/2013,-0.0328432,
09/12/2013,-0.0160466,
10/12/2013,0.0686363,
11/12/2013,0.0643134,
12/12/2013,-0.05814,
13/12/2013,0.0752314,
14/12/2013,0.061641,
15/12/2013,0.0141359,
16/12/2013,0.0313639,
17/12/2013,0.171836,
18/12/2013,0.0977248,
19/12/2013,0.0499188,
20/12/2013,0.0802757,
21/12/2013,0.0335096,
22/12/2013,-0.000528887,
23/12/2013,0.0270175,
24/12/2013,0.0249959,
25/12/2013,0.0701033,
26/12/2013,-0.0261894,
27/12/2013,0.0786139,
28/12/2013,0.0612692,
29/12/2013,,
30/12/2013,0.0139897,
31/12/2013,0.0673739,
,-1.175769003,
